,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,spid,rating,COMMEQTA,LLPLOANS,COSTTOINCOME,ROE,LIQASSTA,SIZE,Total Rating,risk,Recommendation
0,0,0,0,0,106123,1,0.088714,0.003164,0.770227,0.053153,0.074674,19.1963,0.16005855,medium,CONDITIONAL APPROVED
1,1,1,1,1,127999,1,0.024999,0.001708,0.22883,0.113123,0.789314,18.2826,0.6138520999999999,low,APPROVED
2,2,2,2,2,129587,1,0.069544,0.000581,0.610047,0.110693,0.327376,17.9989,0.34865755,low,APPROVED
3,3,3,3,3,103135,2,0.018007,0.0,0.44924,0.22665,0.451114,17.0716,0.4815439,low,APPROVED
4,4,4,4,4,360720,2,0.099826,-0.001657,0.72861,0.10952,0.023865,15.5385,0.16837145,medium,CONDITIONAL APPROVED
5,5,5,5,5,329924,2,0.032874,0.001063,0.52535,0.0487,0.350818,17.8627,0.3016451,low,APPROVED
6,6,6,6,6,371409,3,0.06507,0.012248,0.40701,0.144573,0.055811,17.705,0.18508155,medium,CONDITIONAL APPROVED
7,7,7,7,7,384585,3,0.042875,0.002119,0.466987,0.182763,0.150081,17.428,0.266198,low,APPROVED
8,8,8,8,8,108740,3,0.059486,0.001607,0.65379,0.18176,0.485119,17.5777,0.49920395,low,APPROVED
9,9,9,9,9,101704,3,0.077646,0.012294,0.567153,0.13459,0.050267,20.0548,0.18753199999999998,medium,CONDITIONAL APPROVED
10,10,10,10,10,101433,4,0.060039,0.018689,0.759563,-0.014137,0.218613,18.6818,0.19606520000000002,medium,CONDITIONAL APPROVED
11,11,11,11,11,102214,4,0.08204,0.0,0.74177,0.14961,0.259663,18.4156,0.34341245,low,APPROVED
12,12,12,12,12,115829,4,0.26787,0.071908,0.348493,0.115477,0.051782,18.5362,0.24625565,low,APPROVED
13,13,13,13,13,109822,4,0.040289,-0.000186,0.50281,-0.06052,0.521805,15.4073,0.33804674999999995,low,APPROVED
14,14,14,14,14,108426,4,0.050855,0.001365,0.789173,0.033923,0.095974,16.4034,0.14606635,medium,CONDITIONAL APPROVED
15,15,15,15,15,100830,4,0.103902,0.006338,0.615247,0.056857,0.053522,17.7835,0.14754615,medium,CONDITIONAL APPROVED
16,16,16,16,16,100225,4,0.140438,0.001425,0.69168,0.059375,0.346062,18.8353,0.3574045,low,APPROVED
17,17,17,17,17,119872,4,0.028459,0.018826,0.511103,0.119113,0.302016,21.1939,0.31851085,low,APPROVED
18,18,18,18,18,363553,4,0.029463,0.009445,0.543417,0.205523,0.272936,19.995,0.36117505000000005,low,APPROVED
19,19,19,19,19,347072,4,0.042646,0.000107,0.523483,0.189513,0.137896,19.8069,0.26553475,low,APPROVED
20,20,20,20,20,101701,4,0.063741,0.001591,0.67445,0.16474,0.399721,17.7271,0.43451465,low,APPROVED
21,21,21,21,21,120079,4,0.056489,0.003894,0.524997,0.151923,0.12682,19.2896,0.23801394999999997,low,APPROVED
22,22,22,22,22,364609,4,0.13508,0.001086,0.46141,0.004437,0.235544,18.7979,0.2334206,low,APPROVED
23,23,23,23,23,100351,4,0.026187,0.00572,0.682977,0.091863,0.610125,21.0835,0.506081,low,APPROVED
24,24,24,24,24,114871,5,0.056114,0.006593,0.507713,0.162533,0.085634,18.8775,0.21792575000000003,low,APPROVED
25,25,25,25,25,115960,5,0.037925,0.000883,0.583537,0.08896,0.01931,19.1079,0.11925865,high,REJECT
26,26,26,26,26,101589,5,0.085219,0.015017,0.521223,0.103153,0.196748,20.8977,0.26174375,low,APPROVED
27,27,27,27,27,369791,5,0.042027,0.000288,0.234327,0.128223,0.467304,19.1373,0.42205965,low,APPROVED
28,28,28,28,28,100850,5,0.101244,0.002889,0.601425,0.10445,0.092925,20.0966,0.20437399999999997,low,APPROVED
29,29,29,29,29,307760,5,0.015789,0.002647,0.97564,0.044513,0.408713,19.8716,0.35218485,low,APPROVED
30,30,30,30,30,309105,5,0.119363,0.000246,0.555287,0.088043,0.279276,16.3133,0.31869365000000005,low,APPROVED
31,31,31,31,31,354166,5,0.03142,0.01065,0.55444,-0.014737,0.089777,20.5409,0.08939415,high,REJECT
32,32,32,32,32,110658,5,0.070414,0.011491,0.772525,0.0743,0.231875,18.8112,0.2706697,low,APPROVED
33,33,33,33,33,323611,5,0.031747,0.012209,0.235535,-0.06779,0.464299,15.7542,0.28003780000000006,low,APPROVED
34,34,34,34,34,330844,5,0.020265,0.002866,0.66436,-0.044773,0.404638,19.893,0.2732842,low,APPROVED
35,35,35,35,35,330279,5,0.048703,0.005078,0.558437,0.054653,0.096054,17.4203,0.14860305,medium,CONDITIONAL APPROVED
36,36,36,36,36,106225,5,0.089805,0.008777,0.629203,0.084593,0.060909,18.6973,0.1670658,medium,CONDITIONAL APPROVED
37,37,37,37,37,100808,6,0.125334,0.009512,0.649063,-0.052437,0.05552,18.4512,0.08292005000000001,high,REJECT
38,38,38,38,38,113609,6,0.027139,0.005021,0.740933,-0.04423,0.201436,21.4347,0.14837675,medium,CONDITIONAL APPROVED
39,39,39,39,39,371876,6,0.094263,0.00425,0.643243,0.059613,0.068545,18.6038,0.15657569999999998,medium,CONDITIONAL APPROVED
40,40,40,40,40,371335,6,0.019447,0.005414,0.625795,-0.239443,0.180918,19.1259,-0.01040344999999998,high,REJECT
41,41,41,41,41,351824,6,0.055558,0.005685,0.561147,0.154577,0.167737,19.3039,0.268082,low,APPROVED
42,42,42,42,42,115572,6,0.037196,0.001223,1.5856,0.06329,0.57425,20.4971,0.5118462,low,APPROVED
43,43,43,43,43,104472,6,0.027721,0.003443,0.718245,-0.118013,0.353973,19.7873,0.1948183,medium,CONDITIONAL APPROVED
44,44,44,44,44,113361,6,0.019304,0.000199,0.23436,0.126257,0.253314,17.8056,0.2724935,low,APPROVED
45,45,45,45,45,115863,6,0.09843,0.00413,0.63189,0.11319,0.073494,17.5626,0.1983836,medium,CONDITIONAL APPROVED
46,46,46,46,46,103788,6,0.024345,0.001015,0.68047,0.08496,0.273077,19.1745,0.28083505000000003,low,APPROVED
47,47,47,47,47,376944,6,0.116888,0.058165,0.598053,0.269593,0.084111,16.6838,0.3258616,low,APPROVED
48,48,48,48,48,103417,6,0.015178,-3.5e-05,0.797393,0.048417,0.370149,18.9637,0.3204261,low,APPROVED
49,49,49,49,49,104201,6,0.044754,0.000921,0.527327,0.174577,0.151025,18.9028,0.2647302,low,APPROVED
50,50,50,50,50,341288,6,0.042477,0.002883,0.750607,0.085017,0.191585,19.6595,0.2388516,low,APPROVED
51,51,51,51,51,120025,6,0.027144,0.002803,0.639847,0.071593,0.558668,18.5665,0.4563795500000001,low,APPROVED
52,52,52,52,52,100535,6,0.081766,0.006269,0.607123,0.11435,0.048152,17.6199,0.17503325000000003,medium,CONDITIONAL APPROVED
53,53,53,53,53,336782,6,0.117759,0.00528,0.489257,0.095937,0.057294,17.1317,0.17649145,medium,CONDITIONAL APPROVED
54,54,54,54,54,100079,6,0.088477,0.095091,0.6624,0.320197,0.075009,18.3837,0.35091365,low,APPROVED
55,55,55,55,55,113122,6,0.055567,0.027864,0.913203,-0.00027,0.362821,21.0852,0.30631800000000003,low,APPROVED
56,56,56,56,56,346162,6,0.032257,0.007624,0.779387,0.06392,0.816648,16.029,0.6281997500000001,low,APPROVED
57,57,57,57,57,326186,6,0.045547,0.005845,0.640423,0.12249,0.151261,19.0851,0.23488710000000002,low,APPROVED
58,58,58,58,58,100607,6,0.021171,0.000428,0.71625,0.108857,0.066745,18.5649,0.16390785,medium,CONDITIONAL APPROVED
59,59,59,59,59,116601,6,0.010345,0.00522,1.05357,-0.248153,0.066864,18.7192,-0.07290700000000001,high,REJECT
60,60,60,60,60,100233,6,0.073434,0.002175,0.77577,0.05056,0.421709,17.6702,0.37788245,low,APPROVED
61,61,61,61,61,309550,6,0.040391,0.002841,0.6177,0.165743,0.111557,17.4939,0.23585764999999997,low,APPROVED
62,62,62,62,62,361969,6,0.025252,0.003456,0.393045,-0.040653,0.107929,19.3007,0.07179540000000001,high,REJECT
63,63,63,63,63,340772,6,0.059207,0.001964,0.534103,0.13151,0.103823,16.4284,0.2101263,low,APPROVED
64,64,64,64,64,101436,7,0.109397,0.001219,0.63408,0.14933,0.026592,17.5696,0.19740049999999998,medium,CONDITIONAL APPROVED
65,65,65,65,65,104371,7,0.015356,0.001391,0.812465,-0.052083,0.46667,19.4738,0.31378215,low,APPROVED
66,66,66,66,66,428170,7,0.110669,0.024377,0.857765,-0.071785,0.027588,17.5691,0.057276250000000015,high,REJECT
67,67,67,67,67,310737,7,0.074615,0.005239,0.650183,0.081207,0.144358,17.5744,0.21355665,low,APPROVED
68,68,68,68,68,102430,7,0.091859,0.002947,0.773487,0.087153,0.148386,15.7575,0.23317064999999998,low,APPROVED
69,69,69,69,69,113415,7,0.105821,0.004833,0.575557,0.108107,0.032759,17.6192,0.16855779999999998,medium,CONDITIONAL APPROVED
70,70,70,70,70,105820,7,0.082563,0.022388,0.639727,0.01175,0.029206,18.1868,0.09445925,high,REJECT
71,71,71,71,71,316745,7,0.1039,0.004026,0.604483,0.11676,0.047258,16.2402,0.18463645,medium,CONDITIONAL APPROVED
72,72,72,72,72,101610,7,0.096586,0.007843,0.65239,0.09579,0.029153,18.4625,0.15804065000000003,medium,CONDITIONAL APPROVED
73,73,73,73,73,305541,7,0.074633,0.001784,0.58328,0.138773,0.050421,16.0686,0.18911034999999998,medium,CONDITIONAL APPROVED
74,74,74,74,74,310089,7,0.110316,0.002731,0.586043,0.146877,0.094277,16.116,0.23779560000000002,low,APPROVED
75,75,75,75,75,118297,7,0.101971,0.002788,0.33805,0.143133,0.12516,17.1266,0.23951680000000003,low,APPROVED
76,76,76,76,76,115448,7,0.072923,0.00701,0.619577,0.212653,0.024424,16.2453,0.22558174999999997,low,APPROVED
77,77,77,77,77,117051,8,0.317565,0.004085,0.34671,0.101913,0.108957,10.5922,0.28693115,low,APPROVED
78,78,78,78,78,118526,8,0.064928,0.022384,0.697547,-0.093293,0.050036,17.2556,0.030305250000000013,high,REJECT
79,79,79,79,79,100217,8,0.089792,0.006839,0.606047,0.110257,0.053358,16.5028,0.17876565,medium,CONDITIONAL APPROVED
80,80,80,80,80,102622,8,0.095133,0.00726,0.6776,0.059727,0.057661,17.4288,0.15194775,medium,CONDITIONAL APPROVED
81,81,81,81,81,374131,8,0.08753,0.00563,0.615537,0.116713,0.0235,15.6076,0.16332595000000003,medium,CONDITIONAL APPROVED
82,82,82,82,82,126310,8,0.117192,0.000982,0.64423,0.08034,0.029078,16.3644,0.15432519999999997,medium,CONDITIONAL APPROVED
83,83,83,83,83,338876,8,0.10448,0.005352,0.54098,0.1094,0.024627,16.5834,0.16196375,medium,CONDITIONAL APPROVED
84,84,84,84,84,130277,8,0.158954,0.031169,0.54777,0.061427,0.036098,18.5296,0.16054960000000001,medium,CONDITIONAL APPROVED
85,85,85,85,85,308837,8,0.237887,0.001028,0.686627,0.05789,0.108619,16.1446,0.2407143,low,APPROVED
86,86,86,86,86,112793,8,0.068942,0.003907,0.39769,0.187377,0.051178,15.9714,0.2122816,low,APPROVED
87,87,87,87,87,103446,8,0.103298,0.014884,0.652153,0.05502,0.043519,17.3387,0.14221660000000003,medium,CONDITIONAL APPROVED
88,88,88,88,88,319123,9,0.020451,0.001213,0.48454,0.09809,0.50982,17.1623,0.43257470000000003,low,APPROVED
89,89,89,89,89,315774,9,0.107426,0.005926,0.607637,0.10368,0.058192,15.8972,0.18434564999999997,medium,CONDITIONAL APPROVED
90,90,90,90,90,110338,9,0.084604,0.004441,0.729677,0.10957,0.039739,15.5585,0.1732989,medium,CONDITIONAL APPROVED
91,91,91,91,91,308526,9,0.056251,0.001437,0.533113,0.100697,0.006516,16.5643,0.12402305,medium,CONDITIONAL APPROVED
92,92,92,92,92,365802,9,0.012033,0.001155,0.517297,-0.007533,0.194409,19.2516,0.1518863,medium,CONDITIONAL APPROVED
93,93,93,93,93,126303,9,0.094054,0.007182,0.93303,-0.016173,0.022065,16.3354,0.08801245000000002,high,REJECT
94,94,94,94,94,453328,9,0.038567,-6.7e-05,0.3523,0.218267,0.034873,15.43,0.20848945,low,APPROVED
95,95,95,95,95,348447,10,0.165592,0.04705,0.52956,0.15739,0.173106,17.0717,0.3201117,low,APPROVED
96,96,96,96,96,316143,10,0.111283,0.012528,0.82402,-0.04192,0.021131,16.0894,0.07135815000000001,high,REJECT
97,97,97,97,97,119800,10,0.05195,0.010403,2.47178,-0.217563,0.089996,15.8246,0.051612600000000036,high,REJECT
98,98,98,98,98,102754,2,0.025,0.00434,0.645317,0.119583,0.426792,21.2641,0.40382275,low,APPROVED
99,99,99,99,99,316620,2,0.088892,0.008497,0.47737,0.178853,0.055544,18.9517,0.22157570000000001,low,APPROVED
100,100,100,100,100,113544,3,0.052818,0.006841,0.46811,0.17561,0.18209,20.6485,0.2865023,low,APPROVED
101,101,101,101,101,112589,3,0.023533,0.005209,0.807073,-0.04472,0.076474,18.3725,0.06869185000000001,high,REJECT
102,102,102,102,102,105734,3,0.079126,0.001559,0.706917,0.18921,0.386427,18.3109,0.45077670000000003,low,APPROVED
103,103,103,103,103,108416,3,0.03371,0.009419,0.53949,0.195883,0.270959,19.9973,0.35464185000000004,low,APPROVED
104,104,104,104,104,116373,3,0.023686,0.000871,0.6689,0.116143,0.207088,20.6957,0.25891379999999997,low,APPROVED
105,105,105,105,105,107496,3,0.160019,0.000151,0.871417,0.044597,0.214833,16.4746,0.2784529,low,APPROVED
106,106,106,106,106,116818,3,0.041817,0.00363,0.46067,0.2102,0.228009,18.5378,0.33546915,low,APPROVED
107,107,107,107,107,127922,3,0.025637,-0.001369,0.04655,0.238493,0.080847,16.2973,0.23194104999999998,low,APPROVED
108,108,108,108,108,101508,3,0.037695,0.005005,0.610263,0.145573,0.325337,20.5171,0.3594618,low,APPROVED
109,109,109,109,109,106114,3,0.027355,0.001625,0.804727,0.213347,0.460207,19.0702,0.4998183,low,APPROVED
110,110,110,110,110,107905,4,0.066262,0.000838,0.670353,0.082893,0.348879,17.1225,0.3449027,low,APPROVED
111,111,111,111,111,103921,4,0.067462,0.001834,0.60975,0.20819,0.233922,17.1697,0.355438,low,APPROVED
112,112,112,112,112,104471,4,0.023199,0.008673,0.614193,0.172647,0.345513,21.2815,0.3862929,low,APPROVED
113,113,113,113,113,102343,4,0.052792,0.003684,0.623797,0.19193,0.269874,19.5629,0.36244414999999996,low,APPROVED
114,114,114,114,114,386821,4,0.053442,0.005005,0.586713,0.165383,0.136498,17.7021,0.25570475000000004,low,APPROVED
115,115,115,115,115,359971,4,0.200492,0.004573,0.689863,0.03926,0.102312,17.5237,0.20913205,low,APPROVED
116,116,116,116,116,102029,4,0.041324,0.00363,0.649897,0.209177,0.35591,19.8679,0.42715285000000003,low,APPROVED
117,117,117,117,117,104291,4,0.064597,0.00012,0.351843,0.111013,0.327723,18.9033,0.33417199999999997,low,APPROVED
118,118,118,118,118,106045,4,0.10786,0.00866,0.587697,0.08516,0.074703,18.6826,0.18156380000000003,medium,CONDITIONAL APPROVED
119,119,119,119,119,103905,4,0.078615,0.006405,0.63768,0.08728,0.097223,18.243,0.18826145,medium,CONDITIONAL APPROVED
120,120,120,120,120,102747,4,0.046631,0.001479,0.58306,0.200487,0.257369,19.5077,0.35558405000000004,low,APPROVED
121,121,121,121,121,102748,4,0.029567,0.009635,0.51778,-0.023023,0.184281,20.405,0.14234585,medium,CONDITIONAL APPROVED
122,122,122,122,122,108427,4,0.0372,0.000319,0.44482,0.193893,0.2178,19.103,0.31444799999999995,low,APPROVED
123,123,123,123,123,102921,4,0.052518,-0.000462,0.521967,0.151647,0.135597,17.766,0.2413503,low,APPROVED
124,124,124,124,124,109245,4,0.048437,0.00094,0.502517,0.160297,0.139233,18.8412,0.24730399999999997,low,APPROVED
125,125,125,125,125,300021,4,0.087632,0.004522,0.651157,0.088097,0.177759,20.2034,0.2452741,low,APPROVED
126,126,126,126,126,108973,4,0.102287,0.005624,0.527537,0.132183,0.026757,18.3536,0.1777742,medium,CONDITIONAL APPROVED
127,127,127,127,127,111538,4,0.257439,0.045769,0.464023,0.099567,0.068302,17.957,0.24484685,low,APPROVED
128,128,128,128,128,110053,5,0.050737,0.005079,0.62626,0.117047,0.231053,20.6805,0.28423305,low,APPROVED
129,129,129,129,129,102745,5,0.042435,0.003657,0.67262,0.15277,0.318338,19.3464,0.36482939999999997,low,APPROVED
130,130,130,130,130,105032,5,0.076463,0.009073,0.74953,0.02678,0.197428,17.3739,0.2160432,low,APPROVED
131,131,131,131,131,104003,5,0.037707,0.004911,0.772077,0.049143,0.180752,21.1662,0.20606665000000002,low,APPROVED
132,132,132,132,132,107124,5,0.034169,0.001171,0.546863,0.252487,0.072688,19.0205,0.26511595,low,APPROVED
133,133,133,133,133,111914,5,0.069093,0.006795,0.561963,0.20547,0.222367,19.0772,0.34478240000000004,low,APPROVED
134,134,134,134,134,105616,5,0.084794,0.006258,0.611673,0.10774,0.056698,17.6244,0.17739875,medium,CONDITIONAL APPROVED
135,135,135,135,135,105471,5,0.171456,0.00608,0.720887,0.052493,0.025169,17.2989,0.1583397,medium,CONDITIONAL APPROVED
136,136,136,136,136,119728,5,0.023226,0.001125,0.887563,0.057613,0.429821,19.8681,0.37349380000000004,low,APPROVED
137,137,137,137,137,114976,5,0.022014,0.001615,0.637163,0.128817,0.452447,19.7688,0.42508769999999996,low,APPROVED
138,138,138,138,138,327063,5,0.045099,0.004529,0.720743,0.177637,0.337308,19.9502,0.39812575,low,APPROVED
139,139,139,139,139,116415,5,0.007084,0.010988,0.91199,-0.15336,0.696662,19.7259,0.39501020000000003,low,APPROVED
140,140,140,140,140,440402,5,0.054658,0.013144,0.30798,-0.14134,0.220968,17.7145,0.08326780000000003,high,REJECT
141,141,141,141,141,126418,5,0.071657,0.017788,0.6546,0.034723,0.50453,17.69,0.4154222,low,APPROVED
142,142,142,142,142,111703,5,0.051926,0.005334,0.49192,0.177273,0.103057,18.9661,0.23697795,low,APPROVED
143,143,143,143,143,105461,5,0.136171,0.009614,0.921623,-0.057103,0.048411,18.4209,0.093006,high,REJECT
144,144,144,144,144,111635,5,0.057433,0.005678,0.56498,0.144617,0.216681,19.3088,0.29386455,low,APPROVED
145,145,145,145,145,105765,5,0.033799,0.003993,1.07628,0.11096,0.320678,19.2525,0.3538456,low,APPROVED
146,146,146,146,146,104443,5,0.09171,0.004268,0.64503,0.110663,0.074649,17.5532,0.19534825,medium,CONDITIONAL APPROVED
147,147,147,147,147,114352,5,0.024925,0.001378,1.18213,0.088633,0.638065,20.4772,0.5459996500000001,low,APPROVED
148,148,148,148,148,101631,5,0.03546,0.005241,0.580797,0.162337,0.32521,19.7962,0.36877035,low,APPROVED
149,149,149,149,149,355047,5,0.044546,0.003564,0.578573,0.08229,0.285272,17.8011,0.29013325,low,APPROVED
150,150,150,150,150,324974,5,0.016465,0.003483,0.915195,-0.11638,0.536489,21.0578,0.3199459,low,APPROVED
151,151,151,151,151,100661,5,0.018092,0.002906,0.955373,0.08931,0.288493,21.3555,0.30533350000000004,low,APPROVED
152,152,152,152,152,350639,6,0.008359,0.006228,0.264435,0.051485,0.299448,17.0154,0.24786885000000003,low,APPROVED
153,153,153,153,153,117576,6,0.058527,0.005365,0.60492,0.106687,0.192343,18.0237,0.25389715,low,APPROVED
154,154,154,154,154,106019,6,0.080033,0.011207,0.668903,0.031827,0.056019,18.0396,0.1252703,medium,CONDITIONAL APPROVED
155,155,155,155,155,112496,6,0.063577,0.015868,0.355697,0.063537,0.47533,16.2256,0.39824285,low,APPROVED
156,156,156,156,156,118431,6,0.0439,0.004449,0.66276,0.11416,0.118777,18.2821,0.20825995,low,APPROVED
157,157,157,157,157,110986,6,0.018912,0.001202,0.363677,-0.497617,0.105903,19.6781,-0.25362609999999997,high,REJECT
158,158,158,158,158,377590,6,0.041032,0.000903,0.579483,-0.38733,0.297495,19.2052,-0.032282000000000005,high,REJECT
159,159,159,159,159,108305,6,0.037847,0.002192,0.727667,0.147637,0.378799,18.2293,0.4013066,low,APPROVED
160,160,160,160,160,111255,6,0.120053,0.002724,0.56575,0.14307,0.097359,16.1234,0.24001345000000002,low,APPROVED
161,161,161,161,161,110145,6,0.053926,0.006789,0.67064,0.120433,0.192625,18.9884,0.26529064999999996,low,APPROVED
162,162,162,162,162,107128,6,0.022485,0.003754,0.6942,0.083067,0.174358,20.2398,0.215559,low,APPROVED
163,163,163,163,163,107304,6,0.032554,0.003066,0.60139,0.171193,0.413413,18.0246,0.43195125,low,APPROVED
164,164,164,164,164,364610,6,0.08212,0.011316,0.57662,0.061497,0.061451,15.3274,0.14580165,medium,CONDITIONAL APPROVED
165,165,165,165,165,389052,6,0.15827,0.009611,0.641637,0.023163,0.038563,17.6723,0.137631,medium,CONDITIONAL APPROVED
166,166,166,166,166,105518,6,0.109598,0.004847,0.549673,0.110053,0.033142,17.6059,0.17038694999999998,medium,CONDITIONAL APPROVED
167,167,167,167,167,310295,6,0.041613,0.001066,0.302455,0.137663,0.1556,16.922,0.22937864999999996,low,APPROVED
168,168,168,168,168,111689,6,0.112483,0.050605,0.475977,0.501147,0.082415,16.6525,0.4782252,low,APPROVED
169,169,169,169,169,118467,6,0.035467,0.003209,0.529627,0.163623,0.140698,17.7203,0.24697885,low,APPROVED
170,170,170,170,170,102753,6,0.167733,0.002716,0.81814,0.025747,0.523013,17.2105,0.46625315,low,APPROVED
171,171,171,171,171,338959,6,0.031727,0.001172,0.619863,0.103667,0.069356,18.0693,0.16144945,medium,CONDITIONAL APPROVED
172,172,172,172,172,108539,6,0.03234,0.002238,0.868333,-0.157707,0.213392,20.3261,0.08488635000000001,high,REJECT
173,173,173,173,173,108762,6,0.094947,0.017524,0.50448,0.04673,0.028554,17.4506,0.1162263,high,REJECT
174,174,174,174,174,130137,7,0.1221,0.059014,0.55169,0.38401,0.11106,17.0056,0.42332190000000003,low,APPROVED
175,175,175,175,175,361680,7,0.114305,0.004619,0.584843,0.114047,0.036632,15.6877,0.17906975,medium,CONDITIONAL APPROVED
176,176,176,176,176,310471,7,0.085937,0.001028,0.674663,0.164247,0.044857,16.6248,0.2123407,low,APPROVED
177,177,177,177,177,105874,7,0.086935,0.012463,0.63888,0.06822,0.044795,17.3261,0.14483505,medium,CONDITIONAL APPROVED
178,178,178,178,178,361374,7,0.027718,0.004141,0.8148,0.041983,0.135479,19.1408,0.16969075,medium,CONDITIONAL APPROVED
179,179,179,179,179,322853,7,0.093845,0.006079,0.704733,0.095513,0.033867,15.9394,0.1622552,medium,CONDITIONAL APPROVED
180,180,180,180,180,326002,7,0.029034,0.001059,0.56821,0.12059,0.280219,18.1569,0.30668535,low,APPROVED
181,181,181,181,181,105670,7,0.061132,0.006654,0.5369,0.168877,0.090058,16.2044,0.2287148,low,APPROVED
182,182,182,182,182,127879,7,0.177378,0.00103,0.670343,0.071407,0.104394,16.0922,0.22241235,low,APPROVED
183,183,183,183,183,306519,7,0.049371,0.007338,0.460667,0.114453,0.08873,17.0492,0.18130715,medium,CONDITIONAL APPROVED
184,184,184,184,184,397556,8,0.047341,-0.000169,0.730753,0.06256,0.023851,15.3569,0.1147523,high,REJECT
185,185,185,185,185,340841,8,0.057343,0.005667,0.532553,0.20292,0.187484,17.5738,0.31404014999999996,low,APPROVED
186,186,186,186,186,105027,8,0.080851,0.021827,0.803793,0.029097,0.105278,17.0373,0.16351135,medium,CONDITIONAL APPROVED
187,187,187,187,187,304963,8,0.05584,0.007829,0.4749,0.16819,0.126393,17.8449,0.24675235,low,APPROVED
188,188,188,188,188,336401,8,0.10872,0.015098,0.91,-0.05517,0.050798,17.9162,0.08489750000000001,high,REJECT
189,189,189,189,189,120338,8,0.048736,0.000492,0.602867,0.084907,0.228341,17.2502,0.2575435,low,APPROVED
190,190,190,190,190,110362,8,0.089029,0.004438,0.659123,0.111813,0.040334,15.5393,0.17349775,medium,CONDITIONAL APPROVED
191,191,191,191,191,115909,9,0.122417,0.040415,0.521333,0.21577,0.112113,16.8983,0.3029874,low,APPROVED
192,192,192,192,192,109111,9,0.082444,0.017412,0.841883,-0.054473,0.094946,16.6953,0.10039675,high,REJECT
193,193,193,193,193,316244,9,0.117238,0.003048,0.57384,0.128923,0.232619,16.3578,0.31734045,low,APPROVED
194,194,194,194,194,306139,9,0.109637,0.011144,0.557163,0.2586,0.133325,17.2891,0.3405086,low,APPROVED
195,195,195,195,195,319509,9,0.083465,0.012954,0.567193,0.075187,0.14771,16.062,0.21168345,low,APPROVED
196,196,196,196,196,109967,10,0.072279,0.009239,0.82363,0.09761,0.205654,15.6683,0.2730191,low,APPROVED
